fromNodeId,toNodeId,weight
0,1,4
0,6309,9
0,6353,40
6353,6354,23
6353,6364,15
6353,6386,1
6309,6310,33
6309,6344,26
2,3,17
2,4,38
2,7,26
3,309,9
4,273,4
4,274,29
4,388,42
7,8,1
7,16,36
7,3998,6
6,309,22
274,309,24
309,1060390,43
273,3861,3
273,3862,38
273,3872,5
274,3862,4
274,1060215,18
388,389,34
388,4005,21
388,4006,3
5,6,7
5,8,50
5,9,18
6,305,18
6,310,41
6,1060307,20
9,12,23
9,10464,15
15,310,19
310,311,6
1060307,1060308,22
1060307,1087545,33
16,17,8
16,18,42
3998,3999,4
3998,4006,17
12,13,15
12,14,49
311,10464,26
10,11,7
10,22,36
10,77,46
11,44,42
22,44,10
22,58,26
22,69,26
76,77,25
77,197,49
44,45,20
44,51,43
14,15,48
14,20,44
15,312,15
19,20,17
20,24,3
20,312,40
26,312,15
312,1060297,21
18,24,34
18,266,27
266,303,21
23,24,49
24,303,46
19,21,24
19,23,35
19,25,5
23,38,47
25,26,44
25,29,16
50,58,4
58,70,21
69,70,46
69,76,16
69,83,47
38,39,41
38,52,44
39,303,34
303,304,10
26,37,13
26,1060297,16
27,29,17
29,314,35
36,37,35
37,313,23
37,1059795,33
1059754,1060297,46
1059796,1060297,32
27,28,34
27,30,24
30,31,13
30,32,20
314,315,10
314,316,45
32,33,26
32,34,8
34,35,42
34,36,50
36,40,34
36,313,40
40,45,17
40,67,3
276,313,34
313,1059823,36
1059795,1059796,35
1059795,1059803,39
39,317,34
39,4027,39
52,53,27
52,71,1
52,132,4
304,4027,25
4004,4027,6
4027,4299,18
72,317,37
317,4041,22
317,4055,50
45,275,45
45,279,33
41,42,28
41,43,8
41,57,36
42,279,22
42,8841,30
56,57,19
57,64,34
57,75,32
53,279,37
50,51,27
275,276,4
275,284,29
46,47,18
46,56,9
46,59,23
47,55,36
47,60,26
56,65,25
59,60,26
59,65,44
59,68,37
49,55,45
54,55,6
54,60,24
48,49,29
48,54,33
48,63,19
48,277,18
54,62,14
53,277,44
277,326,36
62,63,9
50,61,23
61,70,9
61,81,33
53,278,26
71,72,3
71,319,45
132,151,2
132,152,12
148,278,25
156,278,30
62,68,26
65,75,26
65,78,33
64,66,4
64,80,46
75,80,14
75,82,18
70,93,36
68,78,36
79,81,14
81,93,40
81,95,42
66,73,40
66,86,23
80,86,41
80,87,12
78,82,16
73,74,17
73,79,38
86,89,25
86,94,39
76,88,24
76,198,32
83,88,19
83,92,17
92,93,24
72,318,20
319,320,12
319,4052,50
79,89,18
82,87,23
82,106,26
88,96,18
88,387,11
197,198,9
198,10925,37
197,387,11
89,95,36
89,97,12
87,94,21
87,99,7
95,101,23
95,102,44
105,106,47
92,96,43
92,98,2
84,85,19
84,352,42
84,9833,19
85,853,39
85,895,5
907,9833,6
7597,9833,40
9833,9836,37
895,896,7
895,2726,42
94,97,8
94,108,39
99,100,8
99,105,6
99,3558,47
96,103,16
96,104,7
97,102,29
97,107,21
90,91,3
90,297,40
90,400,48
90,1520,40
90,1642,38
91,295,35
91,297,50
91,345,42
257,297,11
293,297,9
397,400,50
400,1642,50
1642,5901,50
295,296,48
295,298,22
295,382,20
344,345,33
345,382,33
345,403,35
98,101,7
98,104,24
100,108,27
107,108,47
108,110,37
101,112,48
101,2339,40
102,111,42
102,113,45
103,115,44
103,124,47
104,115,12
104,120,6
107,113,2
107,346,37
100,109,36
105,9062,34
109,110,7
109,118,45
112,2339,10
120,2339,36
111,112,45
111,119,24
111,122,21
113,114,48
113,121,36
115,120,13
115,123,39
115,128,29
123,124,31
124,347,43
119,120,49
117,9062,22
110,346,33
116,118,19
119,125,20
121,122,25
122,125,49
122,127,29
121,126,27
123,136,44
125,128,41
128,138,40
116,117,19
116,133,40
125,129,32
126,127,22
126,130,30
127,129,21
127,134,12
135,136,31
136,347,24
129,137,1
130,131,24
130,134,16
134,137,28
134,142,1
137,138,16
138,144,12
138,8855,19
137,145,8
151,153,5
151,156,28
152,153,3
152,154,39
141,142,4
142,145,16
135,284,11
135,8946,3
284,406,2
284,1059853,41
411,8946,3
2342,8946,17
8946,8947,8
143,145,21
143,144,34
144,177,46
144,8862,30
140,8855,35
8855,8862,41
139,140,32
139,2342,10
139,8862,49
8862,9824,10
141,143,11
141,325,7
324,325,12
325,8951,6
146,147,42
146,148,29
146,149,34
147,148,26
147,150,31
147,412,15
148,324,2
149,150,35
149,161,9
322,412,41
412,10926,44
150,406,34
150,411,40
322,324,44
161,175,41
161,328,19
411,8949,2
285,406,6
155,156,25
156,4323,46
153,154,4
153,8945,20
155,157,16
155,166,8
157,162,4
157,170,40
165,166,3
166,332,37
4091,4323,27
4138,4323,21
170,171,42
170,4137,6
158,159,23
158,160,15
158,280,4
159,280,47
159,282,24
280,281,26
280,1059924,36
282,283,39
173,175,29
175,178,20
327,328,6
328,4478,10
328,8933,16
163,164,37
163,165,38
163,180,12
164,180,43
164,327,13
165,171,5
179,180,41
327,329,42
327,4477,44
171,4139,8
167,168,47
167,169,3
167,172,42
168,281,2
168,286,10
168,1059923,23
172,176,31
172,292,15
286,292,13
286,1060295,16
281,1059924,39
1059923,1059924,12
1059923,1059925,43
1059923,1059965,20
4137,4138,27
4137,4150,6
334,4139,25
4139,4502,11
173,176,6
176,178,22
291,292,41
292,1059987,26
173,174,20
178,181,28
181,182,2
181,183,22
179,184,46
179,185,13
183,185,44
185,186,5
183,291,29
289,291,1
291,1060013,10
186,187,29
186,188,3
187,333,13
187,336,7
188,194,31
188,289,33
333,334,29
333,335,37
194,195,37
194,361,34
289,362,32
289,1060014,41
189,190,36
189,191,45
189,193,4
190,5294,33
190,5297,4
191,4444,30
191,4454,23
192,193,5
193,9967,7
5294,10525,15
5294,10937,2
4356,5297,16
4444,5297,47
5297,10525,9
4356,4454,15
4454,4506,28
4356,4444,33
4444,10526,46
192,196,14
192,10687,29
195,196,32
196,10400,50
4212,10687,32
10687,10696,35
9967,9968,46
9967,10417,23
195,338,37
200,361,12
361,362,1
361,377,18
337,338,18
338,9407,42
10400,10417,29
199,200,19
199,205,11
199,206,48
200,373,17
200,376,16
206,207,39
206,210,33
204,205,29
290,373,23
373,374,50
373,375,47
207,376,11
376,377,15
376,391,16
201,202,13
201,203,46
201,204,19
201,213,23
202,208,3
202,383,47
203,383,3
204,210,15
204,212,44
208,213,24
212,213,22
213,222,33
208,209,19
208,214,23
210,211,33
210,215,8
212,215,15
212,221,37
207,1203,34
211,1203,28
360,1203,8
209,287,50
209,288,29
209,290,21
214,222,3
214,299,6
287,290,15
287,372,42
287,1060078,38
288,298,23
288,302,28
290,375,7
211,220,16
211,223,6
215,223,48
215,226,9
223,229,32
223,231,41
218,220,9
220,231,25
220,360,1
221,222,35
221,226,29
221,243,23
243,299,41
298,299,40
226,229,24
226,350,46
216,217,4
216,225,16
216,227,1
216,10893,50
217,219,33
217,224,5
225,228,37
225,233,42
224,227,25
227,233,38
227,236,24
218,224,21
224,234,18
218,219,36
219,360,10
218,230,23
230,231,45
230,234,16
230,237,10
231,238,37
241,243,1
243,350,1
229,238,41
234,236,22
234,239,31
228,232,2
228,235,35
233,235,49
233,240,24
242,350,37
350,351,17
236,240,20
232,1355,21
232,1380,7
235,244,24
237,238,12
237,239,45
237,343,13
240,244,18
240,245,43
239,245,35
239,264,38
244,246,25
244,357,10
245,246,6
264,265,38
264,397,37
264,4374,24
241,242,41
241,296,34
242,356,42
296,384,11
248,357,13
357,359,50
246,359,22
358,359,4
247,248,20
247,249,5
247,259,14
247,405,15
248,358,6
249,250,18
249,251,29
258,259,34
259,1371,12
250,405,45
391,405,12
250,263,2
250,4211,22
251,258,32
251,263,23
4207,4211,38
4211,4212,14
262,263,32
263,4245,40
258,265,39
252,253,2
252,254,8
252,256,33
253,294,39
253,10841,50
254,10755,43
254,10757,44
255,256,33
256,293,25
256,341,38
293,294,34
294,10841,13
10756,10841,34
10755,10756,45
10755,10757,37
10757,10941,50
255,257,45
255,260,24
257,10721,21
260,261,47
260,340,15
293,10721,9
340,341,7
341,342,45
341,416,17
265,1371,7
1371,1372,8
261,344,13
340,348,19
4243,4245,38
4244,4245,4
4245,4374,26
397,420,12
525,4374,20
4374,7666,26
267,268,37
267,269,42
267,306,2
267,321,2
268,269,30
268,321,22
268,1410,43
306,1401,11
306,10470,50
269,321,23
269,1400,17
1391,1410,34
1409,1410,15
1410,1416,41
1400,1401,13
1400,1591,44
270,271,20
270,272,41
270,404,23
270,1666,48
271,595,19
271,10476,17
272,595,28
272,10109,1
404,407,9
404,425,14
404,1398,3
1665,1666,3
1666,1746,12
1666,10109,45
595,1386,49
1394,10476,27
10108,10109,24
10109,388461,31
3861,4285,16
3861,4286,10
448,3862,32
3862,1068258,49
389,3872,41
3871,3872,13
3872,4286,6
1059684,1060215,34
1060202,1060215,16
1060215,1087433,22
276,1059812,11
1059803,1059812,15
1059811,1059812,9
1059812,1060231,3
1059924,1059925,49
283,285,38
283,1059870,43
1059853,1059870,43
1059870,1059873,5
1059852,1059853,47
1059965,1060295,33
1059988,1060295,42
1060035,1060295,19
371,372,10
1060015,1060078,44
1060078,1060079,16
298,803,41
300,302,1
302,371,22
302,401,47
362,367,50
1060013,1060014,40
1060014,1060404,22
374,375,7
1060013,1060015,30
1059987,1059988,34
1059987,1059992,5
382,802,4
402,803,41
803,841,17
300,301,39
300,368,36
300,370,26
301,401,43
301,1075,32
368,369,19
368,370,42
370,371,17
370,1062480,47
401,402,16
401,825,21
1020,1075,25
1075,1570,38
304,7600,9
1398,10470,33
10470,10471,40
1401,10471,23
307,308,14
307,4114,37
307,4479,48
307,4579,48
308,10614,20
4069,4114,34
4114,4115,9
4110,4479,32
4479,4480,37
4577,4579,43
4578,4579,1
4070,10614,45
10614,10699,33
1060390,1087546,41
1060390,1087547,11
4012,4041,49
4041,4400,26
4054,4055,44
4055,4401,38
4052,4053,50
4052,4066,43
322,323,11
8951,9403,34
8951,9404,7
329,330,2
329,4144,26
4477,4478,15
4477,10758,45
8776,8933,49
8931,8933,25
4478,10758,24
330,331,4
4144,10015,39
331,8775,39
8775,8776,42
8775,8931,46
334,4149,39
4149,4150,16
4149,4503,5
4149,10506,27
337,339,7
337,377,31
377,391,40
348,349,18
348,416,14
415,416,39
416,488,41
403,825,37
403,841,47
403,1020,15
353,354,48
353,355,31
353,7831,37
354,508,45
354,509,34
7831,7849,30
7831,8747,44
439,508,31
508,510,19
509,513,46
509,514,17
367,374,47
363,364,50
363,991,40
363,4116,26
364,1001,43
364,1009,4
364,8892,29
991,993,26
991,8464,43
4018,4116,22
4116,8457,39
1001,8447,28
1001,9077,24
1009,1021,23
1009,1027,38
1009,1028,39
365,366,40
365,5117,6
365,9332,23
365,10361,43
366,4109,39
366,4177,36
5854,9332,16
9331,9332,33
5062,10361,34
5131,10361,21
4891,5117,10
5117,5854,45
369,419,50
369,486,32
417,419,29
419,486,39
419,487,27
486,487,23
486,1062480,9
1062480,1087517,23
378,379,17
378,4499,25
378,10425,22
4498,4499,43
4499,10252,12
380,381,11
380,1534,3
380,1539,34
380,1550,15
380,4585,23
381,1364,1
381,1550,32
381,10141,24
1539,1540,44
1539,1541,45
1534,1535,11
1534,1541,48
1535,1550,45
1547,1550,4
3471,4585,42
4585,4588,23
4585,10141,50
1364,1547,16
1364,1552,3
1640,10141,42
10141,10142,37
802,920,41
802,992,42
385,386,7
385,390,5
385,392,41
386,410,39
386,630,28
386,631,22
390,392,18
390,410,35
390,2161,22
392,1327,28
630,631,19
630,686,22
630,10451,15
630,388440,38
631,707,13
631,388438,23
410,1769,26
410,2164,15
389,3939,9
4004,4006,48
4006,4294,32
3982,4005,43
4004,4005,15
4005,4297,44
3873,3939,16
3938,3939,50
3939,4290,8
914,1327,29
1327,1390,17
1327,1424,20
393,394,32
393,1095,1
393,1488,20
393,1699,8
394,398,6
394,1469,30
394,1488,36
1455,1699,15
1456,1699,9
1095,1096,31
1095,1463,10
1095,3473,30
1488,10810,39
1468,1469,32
1469,1697,13
398,399,37
398,1468,31
398,10346,5
395,396,44
395,6485,46
395,6489,45
396,6484,16
396,6700,28
6485,6486,10
6485,6489,26
6486,6489,5
2680,6484,22
6484,6526,35
6677,6700,49
6698,6700,14
6699,6700,18
420,421,37
420,524,17
399,1467,27
399,1472,38
399,10810,15
1468,10346,6
1472,10346,38
1697,10346,28
1461,1467,35
1467,1471,43
1471,1472,39
402,825,50
825,1020,16
841,1073,49
407,408,8
407,425,44
425,1396,14
1398,5169,21
1398,10471,24
408,409,50
408,1386,12
409,1592,11
409,1667,29
409,389465,43
1386,1394,35
1386,389434,1
1421,1667,46
1592,1667,22
1422,1592,42
1591,1592,39
680,2164,28
1785,2164,18
2162,2164,48
1768,1769,50
1769,10437,9
8833,8949,29
8947,8949,39
413,414,7
413,418,23
413,489,3
414,489,49
414,490,27
414,491,3
489,602,46
489,604,12
417,418,11
418,10837,6
490,491,37
490,603,50
490,1060395,24
491,596,4
415,421,45
415,422,34
422,426,30
421,504,33
424,488,43
428,488,18
417,505,3
494,505,43
505,506,16
487,596,50
524,525,50
524,526,14
524,7705,18
426,427,13
423,424,16
423,428,3
423,430,48
424,430,28
424,494,41
429,430,17
430,434,47
427,428,30
428,496,17
494,507,19
1396,1397,8
1396,1686,39
427,432,45
432,456,40
432,515,7
456,496,27
495,496,20
429,431,27
429,434,19
431,443,26
431,10838,31
433,434,45
434,443,43
433,443,49
443,492,47
455,456,36
440,515,39
511,515,40
433,492,14
433,10725,26
492,493,28
492,527,1
590,10725,38
10725,10727,44
435,436,32
435,437,37
435,438,13
436,527,29
436,529,49
438,536,10
438,600,39
438,1062473,27
527,528,1
534,536,14
536,594,35
536,1062554,49
599,600,18
600,1062530,13
1062473,1090015,27
1062473,1090016,32
439,440,19
439,452,2
440,601,37
451,452,36
452,516,19
601,10843,48
601,10844,28
441,442,16
441,445,36
441,4582,13
4582,10903,17
4582,10904,46
444,445,27
445,10263,29
444,446,9
444,10283,45
4620,10283,43
10263,10283,40
4594,10263,28
4950,10263,32
447,448,37
447,3791,35
447,1087521,5
448,4285,19
448,1068257,11
1307,3791,25
3790,3791,31
3791,1068256,19
3790,4285,9
4285,4286,44
449,450,26
449,485,30
449,4587,29
450,6748,13
450,6792,39
485,5907,13
485,5909,23
485,9113,49
4587,5907,27
4587,6820,35
6748,6749,3
6748,6754,26
6792,6793,20
6792,6834,6
453,454,41
453,8265,27
453,1067915,8
454,498,11
454,7530,15
576,8265,21
8265,8465,39
498,499,35
498,8942,50
7529,7530,37
7530,8465,25
455,457,16
455,462,39
457,458,21
457,521,5
462,522,25
462,587,12
462,588,1
458,459,34
458,461,18
458,520,47
460,521,49
521,522,26
459,461,2
460,461,22
459,460,34
522,523,46
585,587,35
587,588,7
587,1060651,8
588,589,5
588,1060648,6
463,464,49
463,467,18
463,580,16
464,538,26
464,539,37
469,580,27
580,581,45
580,1060691,10
465,466,47
465,7912,32
465,8788,5
7912,7913,13
7912,7916,40
468,469,47
468,470,20
468,7936,38
469,579,9
469,1061959,29
7916,7936,29
7936,7957,12
577,579,22
579,7957,19
579,1061959,27
1060690,1061959,31
1060691,1061959,10
471,472,15
471,475,29
472,573,47
475,484,18
475,575,38
573,574,41
573,576,27
573,1060791,3
473,474,25
473,1580,26
473,2491,23
473,3499,29
474,2491,39
474,3500,46
1580,3500,29
1580,4421,45
2491,3499,36
3498,3499,24
3500,7670,17
484,8563,29
572,575,34
575,8039,14
575,1060920,26
476,477,2
476,497,17
476,4645,18
477,500,37
477,530,50
477,4658,45
497,4659,1
497,4979,45
497,497225,50
500,4645,5
4645,5069,48
4645,497321,29
500,4646,45
500,4647,39
4657,4658,9
4658,4659,22
530,531,29
530,4657,27
530,4662,1
478,479,28
478,775,14
478,776,44
478,807,10
775,776,32
775,1049,45
775,389113,46
776,1053,38
776,389115,25
798,807,49
807,809,25
480,481,38
481,554,14
481,556,46
481,1062471,3
553,554,17
554,555,19
554,1061350,16
555,556,17
556,557,29
556,1061215,46
482,483,48
483,548,35
483,550,22
483,1061691,43
547,548,16
548,549,44
548,1061767,29
550,551,18
550,552,18
550,1061691,13
1061685,1061691,15
8010,8563,15
8021,8563,15
8039,8563,23
5907,5909,50
5909,9113,35
602,603,13
602,604,5
602,1062479,39
604,605,13
604,1061921,34
603,1089992,49
1060395,1060396,27
1060395,1060397,48
4657,4659,22
4978,4979,8
4979,5154,39
4979,497264,49
497225,497226,31
497225,497264,44
499,577,38
499,8557,36
499,1060758,10
7529,8942,46
577,578,14
577,1061979,21
7986,8557,15
8547,8557,4
8557,8675,23
1060757,1060758,49
1060758,1061979,34
1060758,1061982,6
4639,4646,33
4646,4647,2
4646,4963,28
533,4647,4
4647,4960,9
501,502,12
501,503,45
502,540,25
502,542,8
502,1062084,3
503,540,23
540,541,5
540,1062090,30
542,543,49
542,8445,34
542,1062083,6
1062083,1062084,5
1062084,1062088,26
513,10843,19
511,512,24
512,8789,8
517,518,22
517,519,29
517,8908,49
8885,8908,18
8887,8908,2
8908,10571,21
7694,7705,50
7705,7706,9
7705,8511,17
531,4975,31
531,4977,37
531,4978,46
4662,4663,44
4662,4669,28
4978,5160,5
4975,4976,43
4975,4977,20
4972,4977,11
4974,4977,6
532,533,28
532,537,38
532,4642,11
532,4961,38
533,4960,48
533,4961,46
537,4971,17
537,4974,16
4608,4642,13
4641,4642,29
4642,4648,20
4961,10316,2
4961,10330,24
4960,4971,31
534,535,16
534,594,3
535,594,22
535,605,5
535,1061919,20
594,1084969,11
605,606,10
605,1061921,14
1060543,1061919,35
1061919,1061920,10
1061919,1061921,21
4972,4974,13
4971,10359,20
541,10317,11
1061871,1062090,34
1062089,1062090,40
8445,10317,7
10317,10318,10
10317,1061870,33
543,544,50
543,547,6
543,1062078,3
543,1062098,37
8445,8446,15
1061814,1062083,34
1062078,1062083,50
544,549,47
544,8385,2
547,1061766,16
1061802,1062078,19
1061766,1062098,23
1061773,1062098,11
1061802,1062098,20
8365,8385,37
8384,8385,2
8385,8613,22
549,8365,30
549,8391,8
545,546,44
545,9102,11
545,9115,44
546,1998,48
546,9118,48
1378,9115,40
9105,9115,35
9101,9102,3
9102,9376,1
1997,1998,49
1998,9108,19
1378,9118,22
2097,9118,12
1061766,1061767,32
1061766,1061773,30
1061767,1062076,6
1061767,1062077,24
551,8365,49
8365,8372,10
551,8360,36
552,553,38
552,8330,5
552,1061440,42
8360,8373,8
8360,8601,42
8360,8602,41
553,8586,48
553,1061441,30
8329,8330,13
8330,8854,11
1061440,1061441,17
1061440,1061466,30
8585,8586,12
8586,8682,16
8586,8683,17
1061441,1062049,7
1061441,1062399,31
555,8266,45
555,8683,21
1061350,1061351,23
1061350,1061388,12
8260,8266,35
8266,8279,26
8279,8683,42
557,558,27
557,1062165,48
1061214,1061215,14
1061215,1061216,37
1061215,1062165,18
558,559,29
558,8280,48
558,1062472,8
1062163,1062165,3
1062165,1062570,32
559,597,1
559,598,16
559,1062472,50
8261,8280,12
8280,10851,15
1062472,1062493,13
1062472,1062570,10
597,10547,22
597,1084862,39
598,8277,20
598,10549,17
598,10851,31
560,561,37
560,8203,37
560,10547,24
560,1061118,16
561,564,40
561,8171,5
561,1061081,15
8203,8204,21
8203,9048,21
10547,10548,40
1061097,1061118,49
1061118,1061121,36
1061118,1084863,9
562,564,41
